received proper-form query
accum on: 0x47940
accum on: 0x48134
accum on: 0x48928
accum on: 0x4911c
accum on: 0x49910
accum on: 0x4a104
accum on: 0x4a8f8
accum on: 0x4b0ec
accum on: 0x4b8e0
accum on: 0x4c0d4
accum on: 0x4c8c8
accum on: 0x4d0bc
accum on: 0x4d8b0
accum on: 0x4e0a4
accum on: 0x4e898
accum on: 0x4f08c
accum on: 0x4f880
accum on: 0x50074
accum on: 0x50868
accum on: 0x5105c
accum on: 0x51850
accum on: 0x52044
accum on: 0x52838
accum on: 0x5302c
accum on: 0x53820
accum on: 0x54014
accum on: 0x54808
accum on: 0x54ffc
accum on: 0x557f0
accum on: 0x55fe4
accum on: 0x567d8
accum on: 0x56fcc
accum on: 0x577c0
accum on: 0x57fb4
accum on: 0x587a8
accum on: 0x58f9c
accum on: 0x59790
accum on: 0x59f84
accum on: 0x5a778
accum on: 0x5af6c
accum on: 0x5b760
accum on: 0x5bf54
accum on: 0x5c748
accum on: 0x5cf3c
accum on: 0x5d730
accum on: 0x5df24
accum on: 0x5e718
accum on: 0x5ef0c
accum on: 0x5f700
accum on: 0x5fef4
accum on: 0x606e8
accum on: 0x60edc
accum on: 0x616d0
accum on: 0x61ec4
accum on: 0x626b8
accum on: 0x62eac
imgdb_sendimage: received ack: 0x7f4, unacked was: 0x0, send next 0x636a0
imgdb_sendimage: received ack: 0xfe8, unacked was: 0x7f4, send next 0x636a0
imgdb_sendimage: received ack: 0x17dc, unacked was: 0xfe8, send next 0x636a0
imgdb_sendimage: received ack: 0x1fd0, unacked was: 0x17dc, send next 0x636a0
imgdb_sendimage: received ack: 0x27c4, unacked was: 0x1fd0, send next 0x636a0
imgdb_sendimage: received ack: 0x2fb8, unacked was: 0x27c4, send next 0x636a0
imgdb_sendimage: received ack: 0x37ac, unacked was: 0x2fb8, send next 0x636a0
imgdb_sendimage: received ack: 0x3fa0, unacked was: 0x37ac, send next 0x636a0
imgdb_sendimage: received ack: 0x4794, unacked was: 0x3fa0, send next 0x636a0
imgdb_sendimage: received ack: 0x4f88, unacked was: 0x4794, send next 0x636a0
imgdb_sendimage: received ack: 0x577c, unacked was: 0x4f88, send next 0x636a0
imgdb_sendimage: received ack: 0x5f70, unacked was: 0x577c, send next 0x636a0
imgdb_sendimage: received ack: 0x6764, unacked was: 0x5f70, send next 0x636a0
imgdb_sendimage: received ack: 0x6f58, unacked was: 0x6764, send next 0x636a0
imgdb_sendimage: received ack: 0x774c, unacked was: 0x6f58, send next 0x636a0
imgdb_sendimage: received ack: 0x7f40, unacked was: 0x774c, send next 0x636a0
imgdb_sendimage: received ack: 0x8734, unacked was: 0x7f40, send next 0x636a0
imgdb_sendimage: received ack: 0x8f28, unacked was: 0x8734, send next 0x636a0
imgdb_sendimage: received ack: 0x971c, unacked was: 0x8f28, send next 0x636a0
imgdb_sendimage: received ack: 0x9f10, unacked was: 0x971c, send next 0x636a0
imgdb_sendimage: received ack: 0xa704, unacked was: 0x9f10, send next 0x636a0
imgdb_sendimage: received ack: 0xaef8, unacked was: 0xa704, send next 0x636a0
imgdb_sendimage: received ack: 0xb6ec, unacked was: 0xaef8, send next 0x636a0
imgdb_sendimage: received ack: 0xbee0, unacked was: 0xb6ec, send next 0x636a0
imgdb_sendimage: received ack: 0xcec8, unacked was: 0xbee0, send next 0x636a0
imgdb_sendimage: received ack: 0xd6bc, unacked was: 0xcec8, send next 0x636a0
imgdb_sendimage: received ack: 0xdeb0, unacked was: 0xd6bc, send next 0x636a0
imgdb_sendimage: received ack: 0xe6a4, unacked was: 0xdeb0, send next 0x636a0
imgdb_sendimage: received ack: 0xee98, unacked was: 0xe6a4, send next 0x636a0
imgdb_sendimage: received ack: 0xf68c, unacked was: 0xee98, send next 0x636a0
imgdb_sendimage: received ack: 0xfe80, unacked was: 0xf68c, send next 0x636a0
imgdb_sendimage: received ack: 0x10674, unacked was: 0xfe80, send next 0x636a0
imgdb_sendimage: received ack: 0x10e68, unacked was: 0x10674, send next 0x636a0
imgdb_sendimage: received ack: 0x1165c, unacked was: 0x10e68, send next 0x636a0
imgdb_sendimage: received ack: 0x11e50, unacked was: 0x1165c, send next 0x636a0
imgdb_sendimage: received ack: 0x12644, unacked was: 0x11e50, send next 0x636a0
imgdb_sendimage: received ack: 0x12e38, unacked was: 0x12644, send next 0x636a0
imgdb_sendimage: RTO unacked: 0x12e38, next offset 0x636a0, usable -329832 bytes
accum on: 0x12e38
accum on: 0x1362c
accum on: 0x13e20
accum on: 0x14614
accum on: 0x14e08
accum on: 0x155fc
accum on: 0x15df0
accum on: 0x165e4
accum on: 0x16dd8
accum on: 0x175cc
accum on: 0x17dc0
accum on: 0x185b4
accum on: 0x18da8
accum on: 0x1959c
accum on: 0x19d90
accum on: 0x1a584
accum on: 0x1ad78
accum on: 0x1b56c
accum on: 0x1bd60
accum on: 0x1c554
accum on: 0x1cd48
accum on: 0x1d53c
accum on: 0x1dd30
accum on: 0x1e524
accum on: 0x1ed18
accum on: 0x1f50c
accum on: 0x1fd00
accum on: 0x204f4
accum on: 0x20ce8
accum on: 0x214dc
accum on: 0x21cd0
accum on: 0x224c4
accum on: 0x22cb8
accum on: 0x234ac
accum on: 0x23ca0
accum on: 0x24494
accum on: 0x24c88
accum on: 0x2547c
accum on: 0x25c70
accum on: 0x26464
accum on: 0x26c58
accum on: 0x2744c
accum on: 0x27c40
accum on: 0x28434
accum on: 0x28c28
accum on: 0x2941c
accum on: 0x29c10
accum on: 0x2a404
accum on: 0x2abf8
accum on: 0x2b3ec
accum on: 0x2bbe0
accum on: 0x2c3d4
accum on: 0x2cbc8
accum on: 0x2d3bc
accum on: 0x2dbb0
accum on: 0x2e3a4
accum on: 0x2eb98
accum on: 0x2f38c
accum on: 0x2fb80
accum on: 0x30374
accum on: 0x30b68
accum on: 0x3135c
accum on: 0x31b50
accum on: 0x32344
accum on: 0x32b38
accum on: 0x3332c
accum on: 0x33b20
accum on: 0x34314
accum on: 0x34b08
accum on: 0x352fc
accum on: 0x35af0
accum on: 0x362e4
accum on: 0x36ad8
accum on: 0x372cc
accum on: 0x37ac0
accum on: 0x382b4
accum on: 0x38aa8
accum on: 0x3929c
accum on: 0x39a90
accum on: 0x3a284
accum on: 0x3aa78
accum on: 0x3b26c
accum on: 0x3ba60
accum on: 0x3c254
accum on: 0x3ca48
accum on: 0x3d23c
accum on: 0x3da30
accum on: 0x3e224
accum on: 0x3ea18
accum on: 0x3f20c
accum on: 0x3fa00
accum on: 0x401f4
accum on: 0x409e8
accum on: 0x411dc
accum on: 0x419d0
accum on: 0x421c4
accum on: 0x429b8
accum on: 0x431ac
accum on: 0x439a0
accum on: 0x44194
accum on: 0x44988
accum on: 0x4517c
accum on: 0x45970
accum on: 0x46164
accum on: 0x46958
accum on: 0x4714c
accum on: 0x47940
accum on: 0x48134
accum on: 0x48928
accum on: 0x4911c
accum on: 0x49910
accum on: 0x4a104
accum on: 0x4a8f8
accum on: 0x4b0ec
accum on: 0x4b8e0
accum on: 0x4c0d4
accum on: 0x4c8c8
accum on: 0x4d0bc
accum on: 0x4d8b0
accum on: 0x4e0a4
accum on: 0x4e898
accum on: 0x4f08c
accum on: 0x4f880
accum on: 0x50074
accum on: 0x50868
accum on: 0x5105c
accum on: 0x51850
accum on: 0x52044
accum on: 0x52838
accum on: 0x5302c
accum on: 0x53820
accum on: 0x54014
accum on: 0x54808
accum on: 0x54ffc
accum on: 0x557f0
accum on: 0x55fe4
accum on: 0x567d8
accum on: 0x56fcc
accum on: 0x577c0
accum on: 0x57fb4
accum on: 0x587a8
accum on: 0x58f9c
accum on: 0x59790
accum on: 0x59f84
accum on: 0x5a778
accum on: 0x5af6c
accum on: 0x5b760
accum on: 0x5bf54
accum on: 0x5c748
accum on: 0x5cf3c
accum on: 0x5d730
accum on: 0x5df24
accum on: 0x5e718
accum on: 0x5ef0c
accum on: 0x5f700
accum on: 0x5fef4
accum on: 0x606e8
accum on: 0x60edc
accum on: 0x616d0
accum on: 0x61ec4
accum on: 0x626b8
accum on: 0x62eac
accum on: 0x636a0
accum on: 0x63e94
accum on: 0x64688
accum on: 0x64e7c
accum on: 0x65670
accum on: 0x65e64
accum on: 0x66658
accum on: 0x66e4c
accum on: 0x67640
accum on: 0x67e34
accum on: 0x68628
accum on: 0x68e1c
accum on: 0x69610
accum on: 0x69e04
accum on: 0x6a5f8
accum on: 0x6adec
accum on: 0x6b5e0
accum on: 0x6bdd4
accum on: 0x6c5c8
accum on: 0x6cdbc
accum on: 0x6d5b0
accum on: 0x6dda4
accum on: 0x6e598
accum on: 0x6ed8c
accum on: 0x6f580
accum on: 0x6fd74
accum on: 0x70568
accum on: 0x70d5c
accum on: 0x71550
accum on: 0x71d44
accum on: 0x72538
accum on: 0x72d2c
accum on: 0x73520
accum on: 0x73d14
accum on: 0x74508
accum on: 0x74cfc
accum on: 0x754f0
accum on: 0x75ce4
imgdb_sendimage: received ack: 0x1362c, unacked was: 0x12e38, send next 0x764d8
imgdb_sendimage: received ack: 0x13e20, unacked was: 0x1362c, send next 0x764d8
imgdb_sendimage: received ack: 0x14614, unacked was: 0x13e20, send next 0x764d8
imgdb_sendimage: received ack: 0x14e08, unacked was: 0x14614, send next 0x764d8
imgdb_sendimage: received ack: 0x155fc, unacked was: 0x14e08, send next 0x764d8
imgdb_sendimage: received ack: 0x15df0, unacked was: 0x155fc, send next 0x764d8
imgdb_sendimage: received ack: 0x165e4, unacked was: 0x15df0, send next 0x764d8
imgdb_sendimage: received ack: 0x16dd8, unacked was: 0x165e4, send next 0x764d8
imgdb_sendimage: received ack: 0x175cc, unacked was: 0x16dd8, send next 0x764d8
imgdb_sendimage: received ack: 0x17dc0, unacked was: 0x175cc, send next 0x764d8
imgdb_sendimage: RTO unacked: 0x17dc0, next offset 0x764d8, usable -386840 bytes
accum on: 0x17dc0
accum on: 0x185b4
accum on: 0x18da8
accum on: 0x1959c
accum on: 0x19d90
accum on: 0x1a584
accum on: 0x1ad78
accum on: 0x1b56c
accum on: 0x1bd60
accum on: 0x1c554
accum on: 0x1cd48
accum on: 0x1d53c
accum on: 0x1dd30
accum on: 0x1e524
accum on: 0x1ed18
accum on: 0x1f50c
accum on: 0x1fd00
accum on: 0x204f4
accum on: 0x20ce8
accum on: 0x214dc
accum on: 0x21cd0
accum on: 0x224c4
accum on: 0x22cb8
accum on: 0x234ac
accum on: 0x23ca0
accum on: 0x24494
accum on: 0x24c88
accum on: 0x2547c
accum on: 0x25c70
accum on: 0x26464
accum on: 0x26c58
accum on: 0x2744c
accum on: 0x27c40
accum on: 0x28434
accum on: 0x28c28
accum on: 0x2941c
accum on: 0x29c10
accum on: 0x2a404
accum on: 0x2abf8
accum on: 0x2b3ec
accum on: 0x2bbe0
accum on: 0x2c3d4
accum on: 0x2cbc8
accum on: 0x2d3bc
accum on: 0x2dbb0
accum on: 0x2e3a4
accum on: 0x2eb98
accum on: 0x2f38c
accum on: 0x2fb80
accum on: 0x30374
accum on: 0x30b68
accum on: 0x3135c
accum on: 0x31b50
accum on: 0x32344
accum on: 0x32b38
accum on: 0x3332c
accum on: 0x33b20
accum on: 0x34314
accum on: 0x34b08
accum on: 0x352fc
accum on: 0x35af0
accum on: 0x362e4
accum on: 0x36ad8
accum on: 0x372cc
accum on: 0x37ac0
accum on: 0x382b4
accum on: 0x38aa8
accum on: 0x3929c
accum on: 0x39a90
accum on: 0x3a284
accum on: 0x3aa78
accum on: 0x3b26c
accum on: 0x3ba60
accum on: 0x3c254
accum on: 0x3ca48
accum on: 0x3d23c
accum on: 0x3da30
accum on: 0x3e224
accum on: 0x3ea18
accum on: 0x3f20c
accum on: 0x3fa00
accum on: 0x401f4
accum on: 0x409e8
accum on: 0x411dc
accum on: 0x419d0
accum on: 0x421c4
accum on: 0x429b8
accum on: 0x431ac
accum on: 0x439a0
accum on: 0x44194
accum on: 0x44988
accum on: 0x4517c
accum on: 0x45970
accum on: 0x46164
accum on: 0x46958
accum on: 0x4714c
accum on: 0x47940
accum on: 0x48134
accum on: 0x48928
accum on: 0x4911c
accum on: 0x49910
accum on: 0x4a104
accum on: 0x4a8f8
accum on: 0x4b0ec
accum on: 0x4b8e0
accum on: 0x4c0d4
accum on: 0x4c8c8
accum on: 0x4d0bc
accum on: 0x4d8b0
accum on: 0x4e0a4
accum on: 0x4e898
accum on: 0x4f08c
accum on: 0x4f880
accum on: 0x50074
accum on: 0x50868
accum on: 0x5105c
accum on: 0x51850
accum on: 0x52044
accum on: 0x52838
accum on: 0x5302c
accum on: 0x53820
accum on: 0x54014
accum on: 0x54808
accum on: 0x54ffc
accum on: 0x557f0
accum on: 0x55fe4
accum on: 0x567d8
accum on: 0x56fcc
accum on: 0x577c0
accum on: 0x57fb4
accum on: 0x587a8
accum on: 0x58f9c
accum on: 0x59790
accum on: 0x59f84
accum on: 0x5a778
accum on: 0x5af6c
accum on: 0x5b760
accum on: 0x5bf54
accum on: 0x5c748
accum on: 0x5cf3c
accum on: 0x5d730
accum on: 0x5df24
accum on: 0x5e718
accum on: 0x5ef0c
accum on: 0x5f700
accum on: 0x5fef4
accum on: 0x606e8
accum on: 0x60edc
accum on: 0x616d0
accum on: 0x61ec4
accum on: 0x626b8
accum on: 0x62eac
accum on: 0x636a0
accum on: 0x63e94
accum on: 0x64688
accum on: 0x64e7c
accum on: 0x65670
accum on: 0x65e64
accum on: 0x66658
accum on: 0x66e4c
accum on: 0x67640
accum on: 0x67e34
accum on: 0x68628
accum on: 0x68e1c
accum on: 0x69610
accum on: 0x69e04
accum on: 0x6a5f8
accum on: 0x6adec
accum on: 0x6b5e0
accum on: 0x6bdd4
accum on: 0x6c5c8
accum on: 0x6cdbc
accum on: 0x6d5b0
accum on: 0x6dda4
accum on: 0x6e598
accum on: 0x6ed8c
accum on: 0x6f580
accum on: 0x6fd74
accum on: 0x70568
accum on: 0x70d5c
accum on: 0x71550
accum on: 0x71d44
accum on: 0x72538
accum on: 0x72d2c
accum on: 0x73520
accum on: 0x73d14
accum on: 0x74508
accum on: 0x74cfc
accum on: 0x754f0
accum on: 0x75ce4
accum on: 0x764d8
accum on: 0x76ccc
accum on: 0x774c0
accum on: 0x77cb4
accum on: 0x784a8
accum on: 0x78c9c
accum on: 0x79490
accum on: 0x79c84
accum on: 0x7a478
accum on: 0x7ac6c
imgdb_sendimage: received ack: 0x185b4, unacked was: 0x17dc0, send next 0x7b460
imgdb_sendimage: received ack: 0x18da8, unacked was: 0x185b4, send next 0x7b460
imgdb_sendimage: received ack: 0x1959c, unacked was: 0x18da8, send next 0x7b460
imgdb_sendimage: received ack: 0x19d90, unacked was: 0x1959c, send next 0x7b460
imgdb_sendimage: received ack: 0x1a584, unacked was: 0x19d90, send next 0x7b460
imgdb_sendimage: received ack: 0x1ad78, unacked was: 0x1a584, send next 0x7b460
imgdb_sendimage: received ack: 0x1b56c, unacked was: 0x1ad78, send next 0x7b460
imgdb_sendimage: received ack: 0x1bd60, unacked was: 0x1b56c, send next 0x7b460
imgdb_sendimage: received ack: 0x1c554, unacked was: 0x1bd60, send next 0x7b460
imgdb_sendimage: received ack: 0x1cd48, unacked was: 0x1c554, send next 0x7b460
imgdb_sendimage: received ack: 0x1d53c, unacked was: 0x1cd48, send next 0x7b460
imgdb_sendimage: received ack: 0x1dd30, unacked was: 0x1d53c, send next 0x7b460
imgdb_sendimage: received ack: 0x1e524, unacked was: 0x1dd30, send next 0x7b460
imgdb_sendimage: received ack: 0x1ed18, unacked was: 0x1e524, send next 0x7b460
imgdb_sendimage: received ack: 0x1f50c, unacked was: 0x1ed18, send next 0x7b460
imgdb_sendimage: received ack: 0x1fd00, unacked was: 0x1f50c, send next 0x7b460
imgdb_sendimage: received ack: 0x204f4, unacked was: 0x1fd00, send next 0x7b460
imgdb_sendimage: received ack: 0x20ce8, unacked was: 0x204f4, send next 0x7b460
imgdb_sendimage: received ack: 0x214dc, unacked was: 0x20ce8, send next 0x7b460
imgdb_sendimage: received ack: 0x21cd0, unacked was: 0x214dc, send next 0x7b460
imgdb_sendimage: received ack: 0x224c4, unacked was: 0x21cd0, send next 0x7b460
imgdb_sendimage: received ack: 0x22cb8, unacked was: 0x224c4, send next 0x7b460
imgdb_sendimage: received ack: 0x234ac, unacked was: 0x22cb8, send next 0x7b460
imgdb_sendimage: received ack: 0x23ca0, unacked was: 0x234ac, send next 0x7b460
imgdb_sendimage: received ack: 0x24494, unacked was: 0x23ca0, send next 0x7b460
imgdb_sendimage: received ack: 0x24c88, unacked was: 0x24494, send next 0x7b460
imgdb_sendimage: received ack: 0x2547c, unacked was: 0x24c88, send next 0x7b460
imgdb_sendimage: received ack: 0x25c70, unacked was: 0x2547c, send next 0x7b460
imgdb_sendimage: received ack: 0x26464, unacked was: 0x25c70, send next 0x7b460
imgdb_sendimage: received ack: 0x26c58, unacked was: 0x26464, send next 0x7b460
imgdb_sendimage: received ack: 0x2744c, unacked was: 0x26c58, send next 0x7b460
imgdb_sendimage: received ack: 0x27c40, unacked was: 0x2744c, send next 0x7b460
imgdb_sendimage: received ack: 0x28434, unacked was: 0x27c40, send next 0x7b460
imgdb_sendimage: received ack: 0x28c28, unacked was: 0x28434, send next 0x7b460
imgdb_sendimage: received ack: 0x2941c, unacked was: 0x28c28, send next 0x7b460
imgdb_sendimage: received ack: 0x29c10, unacked was: 0x2941c, send next 0x7b460
imgdb_sendimage: received ack: 0x2a404, unacked was: 0x29c10, send next 0x7b460
imgdb_sendimage: received ack: 0x2abf8, unacked was: 0x2a404, send next 0x7b460
imgdb_sendimage: received ack: 0x2b3ec, unacked was: 0x2abf8, send next 0x7b460
imgdb_sendimage: received ack: 0x2bbe0, unacked was: 0x2b3ec, send next 0x7b460
imgdb_sendimage: received ack: 0x2c3d4, unacked was: 0x2bbe0, send next 0x7b460
imgdb_sendimage: received ack: 0x2cbc8, unacked was: 0x2c3d4, send next 0x7b460
imgdb_sendimage: received ack: 0x2d3bc, unacked was: 0x2cbc8, send next 0x7b460
imgdb_sendimage: received ack: 0x2dbb0, unacked was: 0x2d3bc, send next 0x7b460
imgdb_sendimage: received ack: 0x2e3a4, unacked was: 0x2dbb0, send next 0x7b460
imgdb_sendimage: received ack: 0x2eb98, unacked was: 0x2e3a4, send next 0x7b460
imgdb_sendimage: received ack: 0x2f38c, unacked was: 0x2eb98, send next 0x7b460
imgdb_sendimage: received ack: 0x30374, unacked was: 0x2f38c, send next 0x7b460
imgdb_sendimage: received ack: 0x30b68, unacked was: 0x30374, send next 0x7b460
imgdb_sendimage: received ack: 0x3135c, unacked was: 0x30b68, send next 0x7b460
imgdb_sendimage: received ack: 0x31b50, unacked was: 0x3135c, send next 0x7b460
imgdb_sendimage: received ack: 0x32344, unacked was: 0x31b50, send next 0x7b460
imgdb_sendimage: received ack: 0x32b38, unacked was: 0x32344, send next 0x7b460
imgdb_sendimage: received ack: 0x3332c, unacked was: 0x32b38, send next 0x7b460
imgdb_sendimage: received ack: 0x33b20, unacked was: 0x3332c, send next 0x7b460
imgdb_sendimage: received ack: 0x34314, unacked was: 0x33b20, send next 0x7b460
imgdb_sendimage: received ack: 0x34b08, unacked was: 0x34314, send next 0x7b460
imgdb_sendimage: received ack: 0x352fc, unacked was: 0x34b08, send next 0x7b460
imgdb_sendimage: received ack: 0x35af0, unacked was: 0x352fc, send next 0x7b460
imgdb_sendimage: received ack: 0x362e4, unacked was: 0x35af0, send next 0x7b460
imgdb_sendimage: received ack: 0x36ad8, unacked was: 0x362e4, send next 0x7b460
imgdb_sendimage: received ack: 0x372cc, unacked was: 0x36ad8, send next 0x7b460
imgdb_sendimage: received ack: 0x37ac0, unacked was: 0x372cc, send next 0x7b460
imgdb_sendimage: received ack: 0x382b4, unacked was: 0x37ac0, send next 0x7b460
imgdb_sendimage: received ack: 0x38aa8, unacked was: 0x382b4, send next 0x7b460
imgdb_sendimage: received ack: 0x3929c, unacked was: 0x38aa8, send next 0x7b460
imgdb_sendimage: received ack: 0x3a284, unacked was: 0x3929c, send next 0x7b460
imgdb_sendimage: received ack: 0x3aa78, unacked was: 0x3a284, send next 0x7b460
imgdb_sendimage: received ack: 0x3b26c, unacked was: 0x3aa78, send next 0x7b460
imgdb_sendimage: RTO unacked: 0x3b26c, next offset 0x7b460, usable -262644 bytes
accum on: 0x3b26c
accum on: 0x3ba60
accum on: 0x3c254
accum on: 0x3ca48
accum on: 0x3d23c
accum on: 0x3da30
accum on: 0x3e224
accum on: 0x3ea18
accum on: 0x3f20c
accum on: 0x3fa00
accum on: 0x401f4
accum on: 0x409e8
accum on: 0x411dc
accum on: 0x419d0
accum on: 0x421c4
accum on: 0x429b8
accum on: 0x431ac
accum on: 0x439a0
accum on: 0x44194
accum on: 0x44988
accum on: 0x4517c
accum on: 0x45970
accum on: 0x46164
accum on: 0x46958
accum on: 0x4714c
accum on: 0x47940
accum on: 0x48134
accum on: 0x48928
accum on: 0x4911c
accum on: 0x49910
accum on: 0x4a104
accum on: 0x4a8f8
accum on: 0x4b0ec
accum on: 0x4b8e0
accum on: 0x4c0d4
accum on: 0x4c8c8
accum on: 0x4d0bc
accum on: 0x4d8b0
accum on: 0x4e0a4
accum on: 0x4e898
accum on: 0x4f08c
accum on: 0x4f880
accum on: 0x50074
accum on: 0x50868
accum on: 0x5105c
accum on: 0x51850
accum on: 0x52044
accum on: 0x52838
accum on: 0x5302c
accum on: 0x53820
accum on: 0x54014
accum on: 0x54808
accum on: 0x54ffc
accum on: 0x557f0
accum on: 0x55fe4
accum on: 0x567d8
accum on: 0x56fcc
accum on: 0x577c0
accum on: 0x57fb4
accum on: 0x587a8
accum on: 0x58f9c
accum on: 0x59790
accum on: 0x59f84
accum on: 0x5a778
accum on: 0x5af6c
accum on: 0x5b760
accum on: 0x5bf54
accum on: 0x5c748
accum on: 0x5cf3c
accum on: 0x5d730
accum on: 0x5df24
accum on: 0x5e718
accum on: 0x5ef0c
accum on: 0x5f700
accum on: 0x5fef4
accum on: 0x606e8
accum on: 0x60edc
accum on: 0x616d0
accum on: 0x61ec4
accum on: 0x626b8
accum on: 0x62eac
accum on: 0x636a0
accum on: 0x63e94
accum on: 0x64688
accum on: 0x64e7c
accum on: 0x65670
accum on: 0x65e64
accum on: 0x66658
accum on: 0x66e4c
accum on: 0x67640
accum on: 0x67e34
accum on: 0x68628
accum on: 0x68e1c
accum on: 0x69610
accum on: 0x69e04
accum on: 0x6a5f8
accum on: 0x6adec
accum on: 0x6b5e0
accum on: 0x6bdd4
accum on: 0x6c5c8
accum on: 0x6cdbc
accum on: 0x6d5b0
accum on: 0x6dda4
accum on: 0x6e598
accum on: 0x6ed8c
accum on: 0x6f580
accum on: 0x6fd74
accum on: 0x70568
accum on: 0x70d5c
accum on: 0x71550
accum on: 0x71d44
accum on: 0x72538
accum on: 0x72d2c
accum on: 0x73520
accum on: 0x73d14
accum on: 0x74508
accum on: 0x74cfc
accum on: 0x754f0
accum on: 0x75ce4
accum on: 0x764d8
accum on: 0x76ccc
accum on: 0x774c0
accum on: 0x77cb4
accum on: 0x784a8
accum on: 0x78c9c
accum on: 0x79490
accum on: 0x79c84
accum on: 0x7a478
accum on: 0x7ac6c
accum on: 0x7b460
accum on: 0x7bc54
accum on: 0x7c448
accum on: 0x7cc3c
accum on: 0x7d430
accum on: 0x7dc24
accum on: 0x7e418
accum on: 0x7ec0c
accum on: 0x7f400
accum on: 0x7fbf4
accum on: 0x803e8
accum on: 0x80bdc
accum on: 0x813d0
accum on: 0x81bc4
accum on: 0x823b8
accum on: 0x82bac
accum on: 0x833a0
accum on: 0x83b94
accum on: 0x84388
accum on: 0x84b7c
accum on: 0x85370
accum on: 0x85b64
accum on: 0x86358
accum on: 0x86b4c
accum on: 0x87340
accum on: 0x87b34
accum on: 0x88328
accum on: 0x88b1c
accum on: 0x89310
accum on: 0x89b04
accum on: 0x8a2f8
accum on: 0x8aaec
accum on: 0x8b2e0
accum on: 0x8bad4
accum on: 0x8c2c8
accum on: 0x8cabc
accum on: 0x8d2b0
accum on: 0x8daa4
accum on: 0x8e298
accum on: 0x8ea8c
accum on: 0x8f280
accum on: 0x8fa74
accum on: 0x90268
accum on: 0x90a5c
accum on: 0x91250
accum on: 0x91a44
accum on: 0x92238
accum on: 0x92a2c
accum on: 0x93220
accum on: 0x93a14
accum on: 0x94208
accum on: 0x949fc
accum on: 0x951f0
accum on: 0x959e4
accum on: 0x961d8
